@н@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
юк@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
Пм@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
@ь@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
pу@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
по@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
по@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
Юь@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
░с@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
░с@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
юк@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
░с@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
по@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
 у@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
 к@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
░ь@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
я@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
╟я@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
╟я@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
@▒@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
0▓@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
`▐@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
`▐@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
p┴@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ю▌@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
P░@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
╟▐@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
 ▌@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
p┴@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
 ▌@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
П░@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
П∙@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
 ┴@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
п▓@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
─█@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
п≈@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
p┴@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
Ю√@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
@√@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
■@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
■@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
0l@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
d@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
d@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
░k@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
░a@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
i@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
i@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
i@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
`n@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
`i@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
░k@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
0b@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
0l@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
Пj@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
Пj@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
@k@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
i@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
n@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
 c@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллrocks **Cr/Db = 300.000000 ** Time of transaction: Sun May  8 18:28:18 2016
i@⌡8@⌡8лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллл  /D    cbob                           12345666towels **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:35 2016
i@⌡8@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Sun May  8 22:24:15 2016
