лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллrocks bill **Cr/Db = 400.000000 ** Time of transaction: Thu May  5 17:02:31 2016
лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar repair **Cr/Db = 200.000000 ** Time of transaction: Thu May  5 17:02:40 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллл ─┴D    cbobллллллллллллллллллллллллллл12345лллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas bills **Cr/Db = 500.000000 ** Time of transaction: Thu May  5 17:02:24 2016

