12345678cans **Cr/Db = 20.000000 ** Time of transaction: Sat May  7 16:16:45 2016
░pu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Pou√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
пvu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
}u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
}u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
}u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
пvu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
░uu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
═ou√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
@uu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
ю|u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Юpu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
ю╥u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
ю╥u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
═╞u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
ю╥u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
ю╥u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
ю╥u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
ю╥u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
ю╥u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
ю╥u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
 Тu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
pОu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
@Мu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Кu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
pОu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
 Тu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
 Ыu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Кu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Кu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
 Тu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
юЙu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
пИu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Кu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
пЬu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
ПЯu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
░Вu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
 Тu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
ЮМu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
ПЖu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
ЮМu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
`Кu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
P╢u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
ю╥u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
П╞u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
П╞u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
╟╝u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
p╡u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
`╝u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
╘u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
p╥u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
`╝u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
╘u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
╘u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
p╜u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
p╡u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
░╚u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
0╠u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Ю╟u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
@╣u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
╘u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
╝u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
P╞u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
╟Ёu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
═╢u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
}u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
пvu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Юpu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Юpu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Pyu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
pru√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
pru√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
ю|u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
`xu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Юzu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Юzu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
pru√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
pru√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
пvu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
╟su√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
ю|u√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
юru√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
`xu√лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллл  D    crick 8v√лллллллллллллллллллл12345678gas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
`xu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
`xu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
`xu√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
═w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
═w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
═w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
pw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
pw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
pw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
`w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
pw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
pw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
0
w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
юw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
 w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
 w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
 w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Пw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Пw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
╟w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Pw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
─w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
─w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
юw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
0
w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Pw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
юw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
░w√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Пw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
Pw√ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллgas **Cr/Db = 400.000000 ** Time of transaction: Sat May  7 16:02:48 2016
