12345678car repair **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 20:08:52 2016
лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
─т`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
═в`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
╟я`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
Пр`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
╟`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
``,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
по`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
Pр`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
═в`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
по`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
``,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
░с`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
═р`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
─о`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
─о`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
─▓`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
─▓`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
─▓`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
─▓`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
┼`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
─█`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
─█`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
░с`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
0й`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
юу`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
@н`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
░с`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
pк`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
pк`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
0т`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
pк`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
Пм`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
pк`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
@н`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
pу`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
Пв`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
░с`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
юп`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
``,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
``,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
Пв`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
``,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
0т`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
═▀`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
─▓`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
п┬`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ю▌`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
─▓`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ю▌`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ю⌠`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
░√`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
p▌`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
─▓`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
═▀`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ю┴`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ю▌`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
─▓`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
─▓`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
@√`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
0≈`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
`┼`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
п≈`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
@▒`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
П░`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
p┴`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
░▒`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
Pe`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
Pe`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
пl`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
─l`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
пl`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
@k`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
@k`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
@k`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
@k`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
─b`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
@k`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
пb`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
@k`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
d`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
юh`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
░f`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
╟n`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
Pe`,ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
@k`,лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллл ─┴D    cbob                           
